DATE,Return_Stock,Return_market,Risk_free_Rate
1-Jan-21,,,
4-Jan-21,0.47%,0.57%,10.10%
5-Jan-21,0.90%,-0.08%,
6-Jan-21,0.95%,1.13%,
7-Jan-21,1.87%,0.42%,
8-Jan-21,0.89%,0.68%,
11-Jan-21,-0.11%,-0.11%,
12-Jan-21,1.44%,0.69%,
13-Jan-21,0.82%,0.37%,
14-Jan-21,-0.36%,-0.22%,
15-Jan-21,-0.84%,-0.13%,
18-Jan-21,-0.37%,-0.44%,
19-Jan-21,-1.10%,0.39%,
20-Jan-21,1.48%,-0.49%,
21-Jan-21,0.89%,0.67%,
22-Jan-21,0.12%,-0.25%,
25-Jan-21,-1.03%,0.48%,
26-Jan-21,-0.34%,0.43%,
27-Jan-21,0.00%,0.37%,
28-Jan-21,0.72%,-0.63%,
29-Jan-21,0.08%,0.48%,
1-Feb-21,-0.66%,-0.30%,
2-Feb-21,-0.89%,0.72%,
3-Feb-21,0.06%,0.76%,
4-Feb-21,-0.49%,-0.06%,
8-Feb-21,-0.93%,-0.39%,
9-Feb-21,-1.13%,-0.10%,
10-Feb-21,0.31%,-0.07%,
11-Feb-21,-1.68%,-1.26%,
12-Feb-21,-0.94%,-0.54%,
15-Feb-21,1.04%,1.24%,
16-Feb-21,2.23%,1.06%,
17-Feb-21,-5.91%,-0.21%,
18-Feb-21,-4.30%,-1.34%,
19-Feb-21,-0.88%,0.18%,
22-Feb-21,-3.64%,-0.73%,
23-Feb-21,-2.18%,-0.35%,
24-Feb-21,1.49%,-0.80%,
25-Feb-21,2.43%,1.33%,
26-Feb-21,1.64%,-0.22%,
1-Mar-21,-1.57%,-0.59%,
2-Mar-21,1.42%,0.81%,
3-Mar-21,-1.71%,0.43%,
4-Mar-21,-1.75%,-1.91%,
5-Mar-21,1.78%,1.23%,
8-Mar-21,-1.93%,-1.72%,
9-Mar-21,0.39%,-1.84%,
10-Mar-21,-1.54%,-1.20%,
11-Mar-21,-2.04%,-2.09%,
12-Mar-21,2.28%,2.36%,
15-Mar-21,1.31%,2.23%,
16-Mar-21,1.35%,0.20%,
17-Mar-21,2.12%,1.32%,
18-Mar-21,-3.59%,-1.60%,
19-Mar-21,2.94%,0.40%,
22-Mar-21,0.28%,1.13%,
24-Mar-21,0.07%,0.30%,
25-Mar-21,-0.28%,0.40%,
26-Mar-21,-2.59%,-0.45%,
29-Mar-21,-1.93%,-2.39%,
30-Mar-21,-0.07%,0.13%,
31-Mar-21,-1.52%,0.22%,
1-Apr-21,0.54%,-0.36%,
2-Apr-21,0.51%,-0.29%,
5-Apr-21,-2.14%,-1.70%,
6-Apr-21,1.61%,1.97%,
7-Apr-21,-2.84%,-1.02%,
8-Apr-21,1.78%,1.79%,
9-Apr-21,1.46%,0.99%,
12-Apr-21,-0.62%,-0.46%,
13-Apr-21,0.89%,0.16%,
14-Apr-21,0.93%,0.58%,
15-Apr-21,-0.69%,-0.18%,
16-Apr-21,0.46%,0.17%,
19-Apr-21,-0.93%,-0.87%,
20-Apr-21,1.76%,1.08%,
21-Apr-21,0.47%,-0.21%,
22-Apr-21,2.18%,-0.83%,
23-Apr-21,-0.59%,-0.50%,
26-Apr-21,2.61%,2.18%,
27-Apr-21,0.56%,-0.85%,
28-Apr-21,-1.83%,-0.52%,
29-Apr-21,0.23%,-0.44%,
30-Apr-21,0.64%,-1.34%,
3-May-21,0.79%,-0.42%,
4-May-21,1.49%,1.11%,
5-May-21,-0.99%,0.85%,
6-May-21,0.46%,0.51%,
17-May-21,-0.37%,1.38%,
18-May-21,-0.30%,0.41%,
19-May-21,-1.07%,-0.65%,
20-May-21,-2.34%,-0.24%,
21-May-21,1.49%,0.75%,
24-May-21,0.83%,0.40%,
25-May-21,3.09%,0.44%,
26-May-21,1.17%,1.11%,
27-May-21,1.03%,-0.05%,
28-May-21,1.70%,0.72%,
31-May-21,1.36%,1.63%,
1-Jun-21,0.61%,0.62%,
2-Jun-21,-1.52%,-0.13%,
3-Jun-21,-0.49%,-0.07%,
4-Jun-21,-0.28%,0.25%,
7-Jun-21,-0.38%,0.19%,
8-Jun-21,0.60%,-0.32%,
9-Jun-21,-1.01%,-0.77%,
10-Jun-21,1.40%,0.99%,
11-Jun-21,0.44%,0.11%,
14-Jun-21,-0.02%,0.87%,
15-Jun-21,-0.22%,-0.19%,
16-Jun-21,0.32%,-0.31%,
17-Jun-21,-1.15%,-0.72%,
18-Jun-21,-2.80%,0.22%,
21-Jun-21,0.27%,-0.47%,
22-Jun-21,0.15%,-0.05%,
23-Jun-21,-0.56%,-0.18%,
24-Jun-21,0.41%,0.13%,
25-Jun-21,-2.28%,-0.54%,
28-Jun-21,-3.26%,-1.47%,
29-Jun-21,1.40%,0.29%,
30-Jun-21,-2.32%,0.46%,
1-Jul-21,0.88%,0.94%,
2-Jul-21,0.09%,-0.24%,
5-Jul-21,-0.78%,-0.54%,
6-Jul-21,2.30%,-0.17%,
7-Jul-21,1.14%,-0.21%,
8-Jul-21,1.04%,1.70%,
9-Jul-21,0.31%,-1.02%,
12-Jul-21,0.27%,-0.24%,
13-Jul-21,-0.05%,0.07%,
14-Jul-21,-0.03%,0.02%,
15-Jul-21,-0.41%,0.29%,
16-Jul-21,1.20%,0.43%,
19-Jul-21,-0.48%,0.08%,
23-Jul-21,-0.03%,-0.17%,
26-Jul-21,-0.43%,-0.25%,
27-Jul-21,1.94%,0.03%,
28-Jul-21,-0.39%,-0.77%,
29-Jul-21,-1.45%,-0.01%,
30-Jul-21,-1.78%,-0.54%,
2-Aug-21,0.34%,0.85%,
3-Aug-21,1.09%,0.64%,
4-Aug-21,0.83%,0.07%,
5-Aug-21,-0.12%,-0.31%,
6-Aug-21,-0.28%,-0.32%,
9-Aug-21,-0.49%,-0.77%,
10-Aug-21,0.02%,0.03%,
11-Aug-21,0.30%,0.51%,
12-Aug-21,0.36%,-0.23%,
13-Aug-21,0.29%,-0.21%,
16-Aug-21,0.19%,-0.54%,
17-Aug-21,-0.12%,0.74%,
20-Aug-21,-0.19%,0.72%,
23-Aug-21,0.52%,1.08%,
24-Aug-21,-0.56%,-0.59%,
25-Aug-21,-0.01%,-0.40%,
26-Aug-21,-0.72%,-0.57%,
27-Aug-21,-1.28%,-0.48%,
30-Aug-21,-1.77%,0.49%,
31-Aug-21,0.38%,0.11%,
1-Sep-21,-0.82%,-0.01%,
2-Sep-21,-1.89%,-1.08%,
3-Sep-21,-0.87%,0.12%,
6-Sep-21,-0.71%,-0.08%,
7-Sep-21,-0.75%,-0.40%,
8-Sep-21,-0.11%,-0.71%,
9-Sep-21,-2.40%,0.49%,
10-Sep-21,-0.35%,1.23%,
13-Sep-21,1.59%,0.15%,
14-Sep-21,1.74%,-0.80%,
15-Sep-21,0.24%,-0.37%,
16-Sep-21,0.10%,0.44%,
17-Sep-21,-0.97%,-0.61%,
20-Sep-21,-0.11%,-0.23%,
21-Sep-21,-1.69%,-1.12%,
22-Sep-21,-1.23%,-0.89%,
23-Sep-21,0.01%,-0.66%,
24-Sep-21,-0.50%,-0.49%,
27-Sep-21,-2.59%,-0.57%,
28-Sep-21,0.49%,1.02%,
29-Sep-21,-1.47%,-2.01%,
30-Sep-21,-1.43%,1.20%,
1-Oct-21,0.67%,-0.06%,
4-Oct-21,-0.07%,0.39%,
5-Oct-21,-0.60%,-0.84%,
6-Oct-21,-1.48%,-0.66%,
7-Oct-21,1.21%,0.48%,
8-Oct-21,1.07%,-0.24%,
11-Oct-21,-0.56%,-1.46%,
12-Oct-21,3.83%,0.12%,
13-Oct-21,0.80%,-1.51%,
14-Oct-21,3.53%,2.57%,
15-Oct-21,-0.10%,1.10%,
18-Oct-21,2.27%,-0.43%,
20-Oct-21,2.03%,1.95%,
21-Oct-21,2.69%,0.71%,
22-Oct-21,1.51%,-0.53%,
25-Oct-21,-1.49%,-0.33%,
26-Oct-21,-1.65%,-0.38%,
27-Oct-21,-1.49%,1.31%,
28-Oct-21,0.46%,0.30%,
29-Oct-21,1.36%,0.50%,
1-Nov-21,0.63%,1.57%,
2-Nov-21,0.80%,0.36%,
3-Nov-21,-2.17%,-0.17%,
4-Nov-21,-0.76%,0.40%,
5-Nov-21,0.99%,0.16%,
8-Nov-21,0.87%,-0.38%,
9-Nov-21,-1.06%,-1.52%,
10-Nov-21,-0.60%,0.50%,
11-Nov-21,-0.37%,-0.60%,
12-Nov-21,-0.57%,-1.29%,
15-Nov-21,1.20%,-0.03%,
16-Nov-21,0.83%,1.76%,
17-Nov-21,-1.04%,-0.75%,
18-Nov-21,-0.71%,-0.18%,
19-Nov-21,1.65%,0.82%,
22-Nov-21,-0.95%,-1.60%,
23-Nov-21,-1.14%,-1.74%,
24-Nov-21,-2.60%,-1.30%,
25-Nov-21,-2.23%,-0.96%,
26-Nov-21,1.59%,0.41%,
29-Nov-21,4.58%,2.76%,
30-Nov-21,-1.47%,-0.57%,
1-Dec-21,1.06%,0.66%,
2-Dec-21,-4.31%,-4.71%,
3-Dec-21,2.99%,0.00%,
6-Dec-21,-1.47%,0.11%,
7-Dec-21,0.93%,1.32%,
8-Dec-21,-0.13%,-0.02%,
9-Dec-21,-1.53%,-0.75%,
10-Dec-21,-0.82%,-0.28%,
13-Dec-21,-0.24%,-1.20%,
14-Dec-21,0.08%,0.86%,
15-Dec-21,-0.37%,2.59%,
16-Dec-21,-2.85%,-1.43%,
17-Dec-21,2.03%,0.39%,
20-Dec-21,0.42%,1.00%,
21-Dec-21,-0.72%,-0.37%,
22-Dec-21,0.25%,0.00%,
23-Dec-21,-0.55%,0.21%,
24-Dec-21,-0.46%,-0.34%,
27-Dec-21,-0.55%,-0.46%,
28-Dec-21,-0.14%,0.30%,
29-Dec-21,-0.87%,0.49%,
30-Dec-21,-0.13%,0.35%,
31-Dec-21,1.52%,0.40%,
